-5.000000000000000000e+00,2.673468230023215764e+00,2.409426061776677175e-01,-9.675135205451436349e+00,3.018983373294473527e+00,-4.845921214246087239e+00,4.590672209528746883e+00,2.880253447088659158e+00,2.548714215076032241e-01,4.625107983000463996e+00,1.532345537191642793e-01,7.936272209091854712e-01
-4.898989898989898784e+00,3.376599537226061543e+00,-1.412084600176430338e-01,-1.000304879452402496e+01,2.772153896678291929e+00,-5.033192577256550670e+00,4.178871196667323318e+00,3.238888511349776511e+00,5.683236637060626872e-01,5.469264003676735264e+00,-3.685759521532442351e-01,1.844339941189251375e-01
-4.797979797979797567e+00,2.887573616733549287e+00,-1.211584221848723830e-01,-8.489853716544763174e+00,3.626590181494129261e+00,-5.598549188603225701e+00,3.979756368506063069e+00,3.618201949621225211e+00,-4.085344327075045578e-01,4.880282995108397692e+00,-1.177864428109700157e+00,-3.618730641317656760e-01
-4.696969696969697239e+00,2.995933600492852289e+00,-5.436027348627239242e-01,-7.229295206632166071e+00,3.604657979063238926e+00,-5.627551344193835625e+00,3.259671200576232941e+00,3.546264198256394273e+00,-5.338321406143176073e-01,4.487872085938414024e+00,-2.736398833227358107e+00,-6.063385899243358690e-01
-4.595959595959596022e+00,3.048027209130363513e+00,-1.152308350795924641e+00,-6.641393385832925489e+00,3.265777470538269611e+00,-6.559860685472339803e+00,3.248188860853749471e+00,3.472652172444404606e+00,-3.336637936045288577e-01,4.650207906686880222e+00,-3.884870373941215149e+00,-2.448870425309608301e-01
-4.494949494949494806e+00,3.015901658448980616e+00,-1.272823873390055205e+00,-5.192630135539281433e+00,3.315590240747270379e+00,-5.605992829170958203e+00,2.994186713106302022e+00,3.244481251280659784e+00,-1.260045108878601106e+00,4.753896322583459622e+00,-3.710843257833463138e+00,-8.249273208636526133e-01
-4.393939393939393590e+00,2.630927527768997187e+00,-5.457615468204412013e-01,-3.245296813685590642e+00,3.224363150517162602e+00,-6.117146466105601199e+00,2.941460629797763016e+00,2.712149845653802238e+00,-2.142920394502604520e+00,3.688428204996263116e+00,-4.277501487659526092e+00,-7.656634652743620206e-01
-4.292929292929293261e+00,2.207556368483075460e+00,-2.143380858386159105e-01,-2.086986970578901701e+00,3.374891063034083594e+00,-5.702013818897915698e+00,2.288037096966857309e+00,1.574775129306385635e+00,-1.947125845212176021e+00,3.059666444601767843e+00,-4.525883927829315034e+00,-1.110123888139168846e+00
-4.191919191919192045e+00,1.477046677566025368e+00,-3.433869488697720296e-02,1.362611784292328265e-01,3.735206616490093001e+00,-4.231317447945022181e+00,9.535795352664647728e-01,1.415191827423919690e+00,-2.410265688226195913e+00,2.671683666161725590e+00,-4.575026782927308133e+00,-4.180263547525022716e-01
-4.090909090909090828e+00,3.599314003221567582e-01,2.131931939951327570e-01,2.578178902828735186e+00,4.596768968637073627e+00,-3.855801183358857465e+00,5.926353819206942042e-01,-9.727540040527147269e-01,-3.874387284319373848e+00,1.438496549013968506e+00,-4.482664608000693995e+00,-1.474645883580829042e-01
